filename,title,description,feature,topic,role,level
help/using/release-notes-2019-6-0.md,Release Notes for 2019.6.0,Follow this page to get information for Cloud Manager Release 2019.6.0.,Release Information,,,
help/using/release-notes-2019-5-0.md,Release Notes for 2019.5.0,Follow this page to get information for Cloud Manager Release 2019.5.0.,Release Information,,,
help/using/release-notes-2019-4-0.md,Release Notes for 2019.4.0,Follow this page to get information for Cloud Manager Release 2019.4.0.,Release Information,,,
help/using/release-notes-2019-3-0.md,Release Notes for 2019.3.0,Follow this page to get information for Cloud Manager Release 2019.3.0.,Release Information,,,
help/using/release-notes-2019-2-0.md,Release Notes for 2019.2.0,Follow this page to get information for Cloud Manager Release 2019.2.0.,Release Information,,,
help/using/release-notes-2019-1-0.md,Release Notes for 2019.1.0,Follow this page to get information for Cloud Manager Release 2019.1.0.,Release Information,,,
help/using/release-notes-2018-9-0.md,Release Notes for 2018.9.0,Follow this page to get information for Cloud Manager Release 2018.9.0.,Release Information,,,
help/using/release-notes-2018-8-0.md,Release Notes for 2018.8.0,Follow this page to get information for Cloud Manager Release 2018.8.0.,Release Information,,,
help/using/release-notes-2018-7-0.md,Release Notes for 2018.7.0,Learn about Cloud Manager Release 2018.7.0,Release Information,,,
help/using/release-notes-2018-6-0.md,Release Notes for 2018.6.0,Follow this page to get information for Cloud Manager Release 2018.6.0.,Release Information,,,
help/using/release-notes-2018-5-0.md,Release Notes for 2018.5.0,Follow this page to get information for Cloud Manager Release 2018.5.0.,Release Information,,,
